<RecentFiles>
  <RecentFiles>
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:SSMLServices.cs" caret="1301" fromTop="35" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:Program.cs" caret="2426" fromTop="36" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmMultiWord.Designer.cs" caret="0" fromTop="0" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmTextFilter.cs" caret="1150" fromTop="27" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:UniversalDocumentExtractor.cs" caret="3198" fromTop="25" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmDictionary.cs" caret="4147" fromTop="17" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:mGeneral.cs" caret="4245" fromTop="46" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.Designer.cs" caret="489" fromTop="14" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmMultiWord.cs" caret="4336" fromTop="28" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="670" fromTop="13" />
  </RecentFiles>
  <RecentEdits>
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="28102" fromTop="28" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="34092" fromTop="29" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="33492" fromTop="25" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="34484" fromTop="42" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="7179" fromTop="25" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="1387" fromTop="20" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="1660" fromTop="29" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="1788" fromTop="33" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="30787" fromTop="0" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="33176" fromTop="33" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="33163" fromTop="53" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="34438" fromTop="36" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="33855" fromTop="39" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="33947" fromTop="39" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="34472" fromTop="21" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="5455" fromTop="28" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="5727" fromTop="39" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="6494" fromTop="0" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="5149" fromTop="27" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="6299" fromTop="31" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="5302" fromTop="29" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="1235" fromTop="21" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="1233" fromTop="22" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="1233" fromTop="16" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="1595" fromTop="26" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="902" fromTop="26" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="1063" fromTop="34" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="5814" fromTop="13" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmMultiWord.cs" caret="5110" fromTop="25" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmMultiWord.cs" caret="4336" fromTop="28" />
  </RecentEdits>
</RecentFiles>
